1,2,3,4,5,count
8C,KD,AD,5D,JD,12
8C,KD,AD,5D,QD,12
8C,KD,AD,5D,KD,6
8C,KD,AD,6D,7D,12
8C,KD,AD,6D,9D,12
8C,KD,AD,6D,10D,12
8C,KD,AD,6D,JD,12
8C,KD,AD,6D,QD,12
8C,KD,AD,6D,KD,6
8C,KD,AD,7D,9D,12
8C,KD,AD,7D,10D,12
8C,KD,AD,7D,JD,12
8C,KD,AD,7D,QD,12
8C,KD,AD,7D,KD,6
8C,KD,AD,9D,10D,12
8C,KD,AD,9D,JD,12
8C,KD,AD,9D,QD,12
8C,KD,AD,9D,KD,6
8C,KD,AD,10D,JD,12
8C,KD,AD,10D,QD,12
8C,KD,AD,10D,KD,6
8C,KD,AD,JD,QD,12
8C,KD,AD,JD,KD,6
8C,KD,AD,QD,KD,6
8C,KD,2D,3D,4D,12
8C,KD,2D,3D,5D,12
8C,KD,2D,3D,6D,12
8C,KD,2D,3D,7D,12
8C,KD,2D,3D,9D,12
8C,KD,2D,3D,10D,12
8C,KD,2D,3D,JD,12
8C,KD,2D,3D,QD,12
8C,KD,2D,3D,KD,6
8C,KD,2D,4D,5D,12
8C,KD,2D,4D,6D,12
8C,KD,2D,4D,7D,12
8C,KD,2D,4D,9D,12
8C,KD,2D,4D,10D,12
8C,KD,2D,4D,JD,12
8C,KD,2D,4D,QD,12
8C,KD,2D,4D,KD,6
8C,KD,2D,5D,6D,12
8C,KD,2D,5D,7D,12
8C,KD,2D,5D,9D,12
8C,KD,2D,5D,10D,12
8C,KD,2D,5D,JD,12
8C,KD,2D,5D,QD,12
8C,KD,2D,5D,KD,6
8C,KD,2D,6D,7D,12
8C,KD,2D,6D,9D,12
8C,KD,2D,6D,10D,12
8C,KD,2D,6D,JD,12
8C,KD,2D,6D,QD,12
8C,KD,2D,6D,KD,6
8C,KD,2D,7D,9D,12
8C,KD,2D,7D,10D,12
8C,KD,2D,7D,JD,12
8C,KD,2D,7D,QD,12
8C,KD,2D,7D,KD,6
8C,KD,2D,9D,10D,12
8C,KD,2D,9D,JD,12
8C,KD,2D,9D,QD,12
8C,KD,2D,9D,KD,6
8C,KD,2D,10D,JD,12
8C,KD,2D,10D,QD,12
8C,KD,2D,10D,KD,6
8C,KD,2D,JD,QD,12
8C,KD,2D,JD,KD,6
8C,KD,2D,QD,KD,6
8C,KD,3D,4D,5D,12
8C,KD,3D,4D,6D,12
8C,KD,3D,4D,7D,12
8C,KD,3D,4D,9D,12
8C,KD,3D,4D,10D,12
8C,KD,3D,4D,JD,12
8C,KD,3D,4D,QD,12
8C,KD,3D,4D,KD,6
8C,KD,3D,5D,6D,12
8C,KD,3D,5D,7D,12
8C,KD,3D,5D,9D,12
8C,KD,3D,5D,10D,12
8C,KD,3D,5D,JD,12
8C,KD,3D,5D,QD,12
8C,KD,3D,5D,KD,6
8C,KD,3D,6D,7D,12
8C,KD,3D,6D,9D,12
8C,KD,3D,6D,10D,12
8C,KD,3D,6D,JD,12
8C,KD,3D,6D,QD,12
8C,KD,3D,6D,KD,6
8C,KD,3D,7D,9D,12
8C,KD,3D,7D,10D,12
8C,KD,3D,7D,JD,12
8C,KD,3D,7D,QD,12
8C,KD,3D,7D,KD,6
8C,KD,3D,9D,10D,12
8C,KD,3D,9D,JD,12
8C,KD,3D,9D,QD,12
8C,KD,3D,9D,KD,6
8C,KD,3D,10D,JD,12
8C,KD,3D,10D,QD,12
8C,KD,3D,10D,KD,6
8C,KD,3D,JD,QD,12
8C,KD,3D,JD,KD,6
8C,KD,3D,QD,KD,6
8C,KD,4D,5D,6D,12
8C,KD,4D,5D,7D,12
8C,KD,4D,5D,9D,12
8C,KD,4D,5D,10D,12
8C,KD,4D,5D,JD,12
8C,KD,4D,5D,QD,12
8C,KD,4D,5D,KD,6
8C,KD,4D,6D,7D,12
8C,KD,4D,6D,9D,12
8C,KD,4D,6D,10D,12
8C,KD,4D,6D,JD,12
8C,KD,4D,6D,QD,12
8C,KD,4D,6D,KD,6
8C,KD,4D,7D,9D,12
8C,KD,4D,7D,10D,12
8C,KD,4D,7D,JD,12
8C,KD,4D,7D,QD,12
8C,KD,4D,7D,KD,6
8C,KD,4D,9D,10D,12
8C,KD,4D,9D,JD,12
8C,KD,4D,9D,QD,12
8C,KD,4D,9D,KD,6
8C,KD,4D,10D,JD,12
8C,KD,4D,10D,QD,12
8C,KD,4D,10D,KD,6
8C,KD,4D,JD,QD,12
8C,KD,4D,JD,KD,6
8C,KD,4D,QD,KD,6
8C,KD,5D,6D,7D,12
8C,KD,5D,6D,9D,12
8C,KD,5D,6D,10D,12
8C,KD,5D,6D,JD,12
8C,KD,5D,6D,QD,12
8C,KD,5D,6D,KD,6
8C,KD,5D,7D,9D,12
8C,KD,5D,7D,10D,12
8C,KD,5D,7D,JD,12
8C,KD,5D,7D,QD,12
8C,KD,5D,7D,KD,6
8C,KD,5D,9D,10D,12
8C,KD,5D,9D,JD,12
8C,KD,5D,9D,QD,12
8C,KD,5D,9D,KD,6
8C,KD,5D,10D,JD,12
8C,KD,5D,10D,QD,12
8C,KD,5D,10D,KD,6
8C,KD,5D,JD,QD,12
8C,KD,5D,JD,KD,6
8C,KD,5D,QD,KD,6
8C,KD,6D,7D,9D,12
8C,KD,6D,7D,10D,12
8C,KD,6D,7D,JD,12
8C,KD,6D,7D,QD,12
8C,KD,6D,7D,KD,6
8C,KD,6D,9D,10D,12
8C,KD,6D,9D,JD,12
8C,KD,6D,9D,QD,12
8C,KD,6D,9D,KD,6
8C,KD,6D,10D,JD,12
8C,KD,6D,10D,QD,12
8C,KD,6D,10D,KD,6
8C,KD,6D,JD,QD,12
8C,KD,6D,JD,KD,6
8C,KD,6D,QD,KD,6
8C,KD,7D,9D,10D,12
8C,KD,7D,9D,JD,12
8C,KD,7D,9D,QD,12
8C,KD,7D,9D,KD,6
8C,KD,7D,10D,JD,12
8C,KD,7D,10D,QD,12
8C,KD,7D,10D,KD,6
8C,KD,7D,JD,QD,12
8C,KD,7D,JD,KD,6
8C,KD,7D,QD,KD,6
8C,KD,9D,10D,JD,12
8C,KD,9D,10D,QD,12
8C,KD,9D,10D,KD,6
8C,KD,9D,JD,QD,12
8C,KD,9D,JD,KD,6
8C,KD,9D,QD,KD,6
8C,KD,10D,JD,QD,12
8C,KD,10D,JD,KD,6
8C,KD,10D,QD,KD,6
8C,KD,JD,QD,KD,6
8C,KD,AC,2C,8C,6
8C,KD,AC,3C,8C,6
8C,KD,AC,4C,8C,6
8C,KD,AC,5C,8C,6
8C,KD,AC,6C,8C,6
8C,KD,AC,7C,8C,6
8C,KD,AC,8C,9C,6
8C,KD,AC,8C,10C,6
8C,KD,AC,8C,JC,6
8C,KD,AC,8C,QC,6
8C,KD,2C,3C,8C,6
8C,KD,2C,4C,8C,6
8C,KD,2C,5C,8C,6
8C,KD,2C,6C,8C,6
8C,KD,2C,7C,8C,6
8C,KD,2C,8C,9C,6
8C,KD,2C,8C,10C,6
8C,KD,2C,8C,JC,6
8C,KD,2C,8C,QC,6
8C,KD,3C,4C,8C,6
8C,KD,3C,5C,8C,6
8C,KD,3C,6C,8C,6
8C,KD,3C,7C,8C,6
8C,KD,3C,8C,9C,6
8C,KD,3C,8C,10C,6
8C,KD,3C,8C,JC,6
8C,KD,3C,8C,QC,6
8C,KD,4C,5C,8C,6
8C,KD,4C,6C,8C,6
8C,KD,4C,7C,8C,6
8C,KD,4C,8C,9C,6
8C,KD,4C,8C,10C,6
8C,KD,4C,8C,JC,6
8C,KD,4C,8C,QC,6
8C,KD,5C,6C,8C,6
8C,KD,5C,7C,8C,6
8C,KD,5C,8C,9C,6
8C,KD,5C,8C,10C,6
8C,KD,5C,8C,JC,6
8C,KD,5C,8C,QC,6
8C,KD,6C,7C,8C,6
8C,KD,6C,8C,9C,6
8C,KD,6C,8C,10C,6
8C,KD,6C,8C,JC,6
8C,KD,6C,8C,QC,6
8C,KD,7C,8C,9C,6
8C,KD,7C,8C,10C,6
8C,KD,7C,8C,JC,6
8C,KD,7C,8C,QC,6
8C,KD,8C,9C,10C,6
8C,KD,8C,9C,JC,6
8C,KD,8C,9C,QC,6
8C,KD,8C,10C,JC,6
8C,KD,8C,10C,QC,6
8C,KD,8C,JC,QC,6
9C,10D,AD,2D,3D,12
9C,10D,AD,2D,4D,12
9C,10D,AD,2D,5D,12
9C,10D,AD,2D,6D,12
9C,10D,AD,2D,7D,12
9C,10D,AD,2D,8D,12
9C,10D,AD,2D,10D,6
9C,10D,AD,2D,JD,12
9C,10D,AD,2D,QD,12
9C,10D,AD,2D,KD,12
9C,10D,AD,3D,4D,12
9C,10D,AD,3D,5D,12
9C,10D,AD,3D,6D,12
9C,10D,AD,3D,7D,12
9C,10D,AD,3D,8D,12
9C,10D,AD,3D,10D,6
9C,10D,AD,3D,JD,12
9C,10D,AD,3D,QD,12
9C,10D,AD,3D,KD,12
9C,10D,AD,4D,5D,12
9C,10D,AD,4D,6D,12
9C,10D,AD,4D,7D,12
9C,10D,AD,4D,8D,12
9C,10D,AD,4D,10D,6
9C,10D,AD,4D,JD,12
9C,10D,AD,4D,QD,12
9C,10D,AD,4D,KD,12
9C,10D,AD,5D,6D,12
9C,10D,AD,5D,7D,12
9C,10D,AD,5D,8D,12
9C,10D,AD,5D,10D,6
9C,10D,AD,5D,JD,12
9C,10D,AD,5D,QD,12
9C,10D,AD,5D,KD,12
9C,10D,AD,6D,7D,12
9C,10D,AD,6D,8D,12
9C,10D,AD,6D,10D,6
9C,10D,AD,6D,JD,12
9C,10D,AD,6D,QD,12
9C,10D,AD,6D,KD,12
9C,10D,AD,7D,8D,12
9C,10D,AD,7D,10D,6
9C,10D,AD,7D,JD,12
9C,10D,AD,7D,QD,12
9C,10D,AD,7D,KD,12
9C,10D,AD,8D,10D,6
9C,10D,AD,8D,JD,12
9C,10D,AD,8D,QD,12
9C,10D,AD,8D,KD,12
9C,10D,AD,10D,JD,6
9C,10D,AD,10D,QD,6
9C,10D,AD,10D,KD,6
9C,10D,AD,JD,QD,12
9C,10D,AD,JD,KD,12
9C,10D,AD,QD,KD,12
9C,10D,2D,3D,4D,12
9C,10D,2D,3D,5D,12
9C,10D,2D,3D,6D,12
9C,10D,2D,3D,7D,12
9C,10D,2D,3D,8D,12
9C,10D,2D,3D,10D,6
9C,10D,2D,3D,JD,12
9C,10D,2D,3D,QD,12
9C,10D,2D,3D,KD,12
9C,10D,2D,4D,5D,12
9C,10D,2D,4D,6D,12
9C,10D,2D,4D,7D,12
9C,10D,2D,4D,8D,12
9C,10D,2D,4D,10D,6
9C,10D,2D,4D,JD,12
9C,10D,2D,4D,QD,12
9C,10D,2D,4D,KD,12
9C,10D,2D,5D,6D,12
9C,10D,2D,5D,7D,12
9C,10D,2D,5D,8D,12
9C,10D,2D,5D,10D,6
9C,10D,2D,5D,JD,12
9C,10D,2D,5D,QD,12
9C,10D,2D,5D,KD,12
9C,10D,2D,6D,7D,12
9C,10D,2D,6D,8D,12
9C,10D,2D,6D,10D,6
9C,10D,2D,6D,JD,12
9C,10D,2D,6D,QD,12
9C,10D,2D,6D,KD,12
9C,10D,2D,7D,8D,12
9C,10D,2D,7D,10D,6
9C,10D,2D,7D,JD,12
9C,10D,2D,7D,QD,12
9C,10D,2D,7D,KD,12
9C,10D,2D,8D,10D,6
9C,10D,2D,8D,JD,12
9C,10D,2D,8D,QD,12
9C,10D,2D,8D,KD,12
9C,10D,2D,10D,JD,6
9C,10D,2D,10D,QD,6
9C,10D,2D,10D,KD,6
9C,10D,2D,JD,QD,12
9C,10D,2D,JD,KD,12
9C,10D,2D,QD,KD,12
9C,10D,3D,4D,5D,12
9C,10D,3D,4D,6D,12
9C,10D,3D,4D,7D,12
9C,10D,3D,4D,8D,12
9C,10D,3D,4D,10D,6
9C,10D,3D,4D,JD,12
9C,10D,3D,4D,QD,12
9C,10D,3D,4D,KD,12
9C,10D,3D,5D,6D,12
9C,10D,3D,5D,7D,12
9C,10D,3D,5D,8D,12
9C,10D,3D,5D,10D,6
9C,10D,3D,5D,JD,12
9C,10D,3D,5D,QD,12
9C,10D,3D,5D,KD,12
9C,10D,3D,6D,7D,12
9C,10D,3D,6D,8D,12
9C,10D,3D,6D,10D,6
9C,10D,3D,6D,JD,12
9C,10D,3D,6D,QD,12
9C,10D,3D,6D,KD,12
9C,10D,3D,7D,8D,12
9C,10D,3D,7D,10D,6
9C,10D,3D,7D,JD,12
9C,10D,3D,7D,QD,12
9C,10D,3D,7D,KD,12
9C,10D,3D,8D,10D,6
9C,10D,3D,8D,JD,12
9C,10D,3D,8D,QD,12
9C,10D,3D,8D,KD,12
9C,10D,3D,10D,JD,6
9C,10D,3D,10D,QD,6
9C,10D,3D,10D,KD,6
9C,10D,3D,JD,QD,12
9C,10D,3D,JD,KD,12
9C,10D,3D,QD,KD,12
9C,10D,4D,5D,6D,12
9C,10D,4D,5D,7D,12
9C,10D,4D,5D,8D,12
9C,10D,4D,5D,10D,6
9C,10D,4D,5D,JD,12
9C,10D,4D,5D,QD,12
9C,10D,4D,5D,KD,12
9C,10D,4D,6D,7D,12
9C,10D,4D,6D,8D,12
9C,10D,4D,6D,10D,6
9C,10D,4D,6D,JD,12
9C,10D,4D,6D,QD,12
9C,10D,4D,6D,KD,12
9C,10D,4D,7D,8D,12
9C,10D,4D,7D,10D,6
9C,10D,4D,7D,JD,12
9C,10D,4D,7D,QD,12
9C,10D,4D,7D,KD,12
9C,10D,4D,8D,10D,6
9C,10D,4D,8D,JD,12
9C,10D,4D,8D,QD,12
9C,10D,4D,8D,KD,12
9C,10D,4D,10D,JD,6
9C,10D,4D,10D,QD,6
9C,10D,4D,10D,KD,6
9C,10D,4D,JD,QD,12
9C,10D,4D,JD,KD,12
9C,10D,4D,QD,KD,12
9C,10D,5D,6D,7D,12
9C,10D,5D,6D,8D,12
9C,10D,5D,6D,10D,6
9C,10D,5D,6D,JD,12
9C,10D,5D,6D,QD,12
9C,10D,5D,6D,KD,12
9C,10D,5D,7D,8D,12
9C,10D,5D,7D,10D,6
9C,10D,5D,7D,JD,12
9C,10D,5D,7D,QD,12
9C,10D,5D,7D,KD,12
9C,10D,5D,8D,10D,6
9C,10D,5D,8D,JD,12
9C,10D,5D,8D,QD,12
9C,10D,5D,8D,KD,12
9C,10D,5D,10D,JD,6
9C,10D,5D,10D,QD,6
9C,10D,5D,10D,KD,6
9C,10D,5D,JD,QD,12
9C,10D,5D,JD,KD,12
9C,10D,5D,QD,KD,12
9C,10D,6D,7D,8D,12
9C,10D,6D,7D,10D,6
9C,10D,6D,7D,JD,12
9C,10D,6D,7D,QD,12
9C,10D,6D,7D,KD,12
9C,10D,6D,8D,10D,6
9C,10D,6D,8D,JD,12
9C,10D,6D,8D,QD,12
9C,10D,6D,8D,KD,12
9C,10D,6D,10D,JD,6
9C,10D,6D,10D,QD,6
9C,10D,6D,10D,KD,6
9C,10D,6D,JD,QD,12
9C,10D,6D,JD,KD,12
9C,10D,6D,QD,KD,12
9C,10D,7D,8D,10D,6
9C,10D,7D,8D,JD,12
9C,10D,7D,8D,QD,12
9C,10D,7D,8D,KD,12
9C,10D,7D,10D,JD,6
9C,10D,7D,10D,QD,6
9C,10D,7D,10D,KD,6
9C,10D,7D,JD,QD,12
9C,10D,7D,JD,KD,12
9C,10D,7D,QD,KD,12
9C,10D,8D,10D,JD,6
9C,10D,8D,10D,QD,6
9C,10D,8D,10D,KD,6
9C,10D,8D,JD,QD,12
9C,10D,8D,JD,KD,12
9C,10D,8D,QD,KD,12
9C,10D,10D,JD,QD,6
9C,10D,10D,JD,KD,6
9C,10D,10D,QD,KD,6
9C,10D,JD,QD,KD,12
9C,10D,AC,2C,9C,6
9C,10D,AC,3C,9C,6
9C,10D,AC,4C,9C,6
9C,10D,AC,5C,9C,6
9C,10D,AC,6C,9C,6
9C,10D,AC,7C,9C,6
9C,10D,AC,8C,9C,6
9C,10D,AC,9C,JC,6
9C,10D,AC,9C,QC,6
9C,10D,AC,9C,KC,6
9C,10D,2C,3C,9C,6
9C,10D,2C,4C,9C,6
9C,10D,2C,5C,9C,6
9C,10D,2C,6C,9C,6
9C,10D,2C,7C,9C,6
9C,10D,2C,8C,9C,6
9C,10D,2C,9C,JC,6
9C,10D,2C,9C,QC,6
9C,10D,2C,9C,KC,6
9C,10D,3C,4C,9C,6
9C,10D,3C,5C,9C,6
9C,10D,3C,6C,9C,6
9C,10D,3C,7C,9C,6
9C,10D,3C,8C,9C,6
9C,10D,3C,9C,JC,6
9C,10D,3C,9C,QC,6
9C,10D,3C,9C,KC,6
9C,10D,4C,5C,9C,6
9C,10D,4C,6C,9C,6
9C,10D,4C,7C,9C,6
9C,10D,4C,8C,9C,6
9C,10D,4C,9C,JC,6
9C,10D,4C,9C,QC,6
9C,10D,4C,9C,KC,6
9C,10D,5C,6C,9C,6
9C,10D,5C,7C,9C,6
9C,10D,5C,8C,9C,6
9C,10D,5C,9C,JC,6
9C,10D,5C,9C,QC,6
9C,10D,5C,9C,KC,6
9C,10D,6C,7C,9C,6
9C,10D,6C,8C,9C,6
9C,10D,6C,9C,JC,6
9C,10D,6C,9C,QC,6
9C,10D,6C,9C,KC,6
9C,10D,7C,8C,9C,6
9C,10D,7C,9C,JC,6
9C,10D,7C,9C,QC,6
9C,10D,7C,9C,KC,6
9C,10D,8C,9C,JC,6
9C,10D,8C,9C,QC,6
9C,10D,8C,9C,KC,6
9C,10D,9C,JC,QC,6
9C,10D,9C,JC,KC,6
9C,10D,9C,QC,KC,6
9C,JD,AD,2D,3D,12
9C,JD,AD,2D,4D,12
9C,JD,AD,2D,5D,12
9C,JD,AD,2D,6D,12
9C,JD,AD,2D,7D,12
9C,JD,AD,2D,8D,12
9C,JD,AD,2D,10D,12
9C,JD,AD,2D,JD,6
9C,JD,AD,2D,QD,12
9C,JD,AD,2D,KD,12
9C,JD,AD,3D,4D,12
9C,JD,AD,3D,5D,12
9C,JD,AD,3D,6D,12
9C,JD,AD,3D,7D,12
9C,JD,AD,3D,8D,12
9C,JD,AD,3D,10D,12
9C,JD,AD,3D,JD,6
9C,JD,AD,3D,QD,12
9C,JD,AD,3D,KD,12
9C,JD,AD,4D,5D,12
9C,JD,AD,4D,6D,12
9C,JD,AD,4D,7D,12
9C,JD,AD,4D,8D,12
9C,JD,AD,4D,10D,12
9C,JD,AD,4D,JD,6
9C,JD,AD,4D,QD,12
9C,JD,AD,4D,KD,12
9C,JD,AD,5D,6D,12
9C,JD,AD,5D,7D,12
9C,JD,AD,5D,8D,12
9C,JD,AD,5D,10D,12
9C,JD,AD,5D,JD,6
9C,JD,AD,5D,QD,12
9C,JD,AD,5D,KD,12
9C,JD,AD,6D,7D,12
9C,JD,AD,6D,8D,12
9C,JD,AD,6D,10D,12
9C,JD,AD,6D,JD,6
9C,JD,AD,6D,QD,12
9C,JD,AD,6D,KD,12
9C,JD,AD,7D,8D,12
9C,JD,AD,7D,10D,12
9C,JD,AD,7D,JD,6
9C,JD,AD,7D,QD,12
9C,JD,AD,7D,KD,12
9C,JD,AD,8D,10D,12
9C,JD,AD,8D,JD,6
9C,JD,AD,8D,QD,12
9C,JD,AD,8D,KD,12
9C,JD,AD,10D,JD,6
9C,JD,AD,10D,QD,12
9C,JD,AD,10D,KD,12
9C,JD,AD,JD,QD,6
9C,JD,AD,JD,KD,6
9C,JD,AD,QD,KD,12
9C,JD,2D,3D,4D,12
9C,JD,2D,3D,5D,12
9C,JD,2D,3D,6D,12
9C,JD,2D,3D,7D,12
9C,JD,2D,3D,8D,12
9C,JD,2D,3D,10D,12
9C,JD,2D,3D,JD,6
9C,JD,2D,3D,QD,12
9C,JD,2D,3D,KD,12
9C,JD,2D,4D,5D,12
9C,JD,2D,4D,6D,12
9C,JD,2D,4D,7D,12
9C,JD,2D,4D,8D,12
9C,JD,2D,4D,10D,12
9C,JD,2D,4D,JD,6
9C,JD,2D,4D,QD,12
9C,JD,2D,4D,KD,12
9C,JD,2D,5D,6D,12
9C,JD,2D,5D,7D,12
9C,JD,2D,5D,8D,12
9C,JD,2D,5D,10D,12
9C,JD,2D,5D,JD,6
9C,JD,2D,5D,QD,12
9C,JD,2D,5D,KD,12
9C,JD,2D,6D,7D,12
9C,JD,2D,6D,8D,12
9C,JD,2D,6D,10D,12
9C,JD,2D,6D,JD,6
9C,JD,2D,6D,QD,12
9C,JD,2D,6D,KD,12
9C,JD,2D,7D,8D,12
9C,JD,2D,7D,10D,12
9C,JD,2D,7D,JD,6
9C,JD,2D,7D,QD,12
9C,JD,2D,7D,KD,12
9C,JD,2D,8D,10D,12
9C,JD,2D,8D,JD,6
9C,JD,2D,8D,QD,12
9C,JD,2D,8D,KD,12
9C,JD,2D,10D,JD,6
9C,JD,2D,10D,QD,12
9C,JD,2D,10D,KD,12
9C,JD,2D,JD,QD,6
9C,JD,2D,JD,KD,6
9C,JD,2D,QD,KD,12
9C,JD,3D,4D,5D,12
9C,JD,3D,4D,6D,12
9C,JD,3D,4D,7D,12
9C,JD,3D,4D,8D,12
9C,JD,3D,4D,10D,12
9C,JD,3D,4D,JD,6
9C,JD,3D,4D,QD,12
9C,JD,3D,4D,KD,12
9C,JD,3D,5D,6D,12
9C,JD,3D,5D,7D,12
9C,JD,3D,5D,8D,12
9C,JD,3D,5D,10D,12
9C,JD,3D,5D,JD,6
9C,JD,3D,5D,QD,12
9C,JD,3D,5D,KD,12
9C,JD,3D,6D,7D,12
9C,JD,3D,6D,8D,12
9C,JD,3D,6D,10D,12
9C,JD,3D,6D,JD,6
9C,JD,3D,6D,QD,12
9C,JD,3D,6D,KD,12
9C,JD,3D,7D,8D,12
9C,JD,3D,7D,10D,12
9C,JD,3D,7D,JD,6
9C,JD,3D,7D,QD,12
9C,JD,3D,7D,KD,12
9C,JD,3D,8D,10D,12
9C,JD,3D,8D,JD,6
9C,JD,3D,8D,QD,12
9C,JD,3D,8D,KD,12
9C,JD,3D,10D,JD,6
9C,JD,3D,10D,QD,12
9C,JD,3D,10D,KD,12
9C,JD,3D,JD,QD,6
9C,JD,3D,JD,KD,6
9C,JD,3D,QD,KD,12
9C,JD,4D,5D,6D,12
9C,JD,4D,5D,7D,12
9C,JD,4D,5D,8D,12
9C,JD,4D,5D,10D,12
9C,JD,4D,5D,JD,6
9C,JD,4D,5D,QD,12
9C,JD,4D,5D,KD,12
9C,JD,4D,6D,7D,12
9C,JD,4D,6D,8D,12
9C,JD,4D,6D,10D,12
9C,JD,4D,6D,JD,6
9C,JD,4D,6D,QD,12
9C,JD,4D,6D,KD,12
9C,JD,4D,7D,8D,12
9C,JD,4D,7D,10D,12
9C,JD,4D,7D,JD,6
9C,JD,4D,7D,QD,12
9C,JD,4D,7D,KD,12
9C,JD,4D,8D,10D,12
9C,JD,4D,8D,JD,6
9C,JD,4D,8D,QD,12
9C,JD,4D,8D,KD,12
9C,JD,4D,10D,JD,6
9C,JD,4D,10D,QD,12
9C,JD,4D,10D,KD,12
9C,JD,4D,JD,QD,6
9C,JD,4D,JD,KD,6
9C,JD,4D,QD,KD,12
9C,JD,5D,6D,7D,12
9C,JD,5D,6D,8D,12
9C,JD,5D,6D,10D,12
9C,JD,5D,6D,JD,6
9C,JD,5D,6D,QD,12
9C,JD,5D,6D,KD,12
9C,JD,5D,7D,8D,12
9C,JD,5D,7D,10D,12
9C,JD,5D,7D,JD,6
9C,JD,5D,7D,QD,12
9C,JD,5D,7D,KD,12
9C,JD,5D,8D,10D,12
9C,JD,5D,8D,JD,6
9C,JD,5D,8D,QD,12
9C,JD,5D,8D,KD,12
9C,JD,5D,10D,JD,6
9C,JD,5D,10D,QD,12
9C,JD,5D,10D,KD,12
9C,JD,5D,JD,QD,6
9C,JD,5D,JD,KD,6
9C,JD,5D,QD,KD,12
9C,JD,6D,7D,8D,12
9C,JD,6D,7D,10D,12
9C,JD,6D,7D,JD,6
9C,JD,6D,7D,QD,12
9C,JD,6D,7D,KD,12
9C,JD,6D,8D,10D,12
9C,JD,6D,8D,JD,6
9C,JD,6D,8D,QD,12
9C,JD,6D,8D,KD,12
9C,JD,6D,10D,JD,6
9C,JD,6D,10D,QD,12
9C,JD,6D,10D,KD,12
9C,JD,6D,JD,QD,6
9C,JD,6D,JD,KD,6
9C,JD,6D,QD,KD,12
9C,JD,7D,8D,10D,12
9C,JD,7D,8D,JD,6
9C,JD,7D,8D,QD,12
9C,JD,7D,8D,KD,12
9C,JD,7D,10D,JD,6
9C,JD,7D,10D,QD,12
9C,JD,7D,10D,KD,12
9C,JD,7D,JD,QD,6
9C,JD,7D,JD,KD,6
9C,JD,7D,QD,KD,12
9C,JD,8D,10D,JD,6
9C,JD,8D,10D,QD,12
9C,JD,8D,10D,KD,12
9C,JD,8D,JD,QD,6
9C,JD,8D,JD,KD,6
9C,JD,8D,QD,KD,12
9C,JD,10D,JD,QD,6
9C,JD,10D,JD,KD,6
9C,JD,10D,QD,KD,12
9C,JD,JD,QD,KD,6
9C,JD,AC,2C,9C,6
9C,JD,AC,3C,9C,6
9C,JD,AC,4C,9C,6
9C,JD,AC,5C,9C,6
9C,JD,AC,6C,9C,6
9C,JD,AC,7C,9C,6
9C,JD,AC,8C,9C,6
9C,JD,AC,9C,10C,6
9C,JD,AC,9C,QC,6
9C,JD,AC,9C,KC,6
9C,JD,2C,3C,9C,6
9C,JD,2C,4C,9C,6
9C,JD,2C,5C,9C,6
9C,JD,2C,6C,9C,6
9C,JD,2C,7C,9C,6
9C,JD,2C,8C,9C,6
9C,JD,2C,9C,10C,6
9C,JD,2C,9C,QC,6
9C,JD,2C,9C,KC,6
9C,JD,3C,4C,9C,6
9C,JD,3C,5C,9C,6
9C,JD,3C,6C,9C,6
9C,JD,3C,7C,9C,6
9C,JD,3C,8C,9C,6
9C,JD,3C,9C,10C,6
9C,JD,3C,9C,QC,6
9C,JD,3C,9C,KC,6
9C,JD,4C,5C,9C,6
9C,JD,4C,6C,9C,6
9C,JD,4C,7C,9C,6
9C,JD,4C,8C,9C,6
9C,JD,4C,9C,10C,6
9C,JD,4C,9C,QC,6
9C,JD,4C,9C,KC,6
9C,JD,5C,6C,9C,6
9C,JD,5C,7C,9C,6
9C,JD,5C,8C,9C,6
9C,JD,5C,9C,10C,6
9C,JD,5C,9C,QC,6
9C,JD,5C,9C,KC,6
9C,JD,6C,7C,9C,6
9C,JD,6C,8C,9C,6
9C,JD,6C,9C,10C,6
9C,JD,6C,9C,QC,6
9C,JD,6C,9C,KC,6
9C,JD,7C,8C,9C,6
9C,JD,7C,9C,10C,6
9C,JD,7C,9C,QC,6
9C,JD,7C,9C,KC,6
9C,JD,8C,9C,10C,6
9C,JD,8C,9C,QC,6
9C,JD,8C,9C,KC,6
9C,JD,9C,10C,QC,6
9C,JD,9C,10C,KC,6
9C,JD,9C,QC,KC,6
9C,QD,AD,2D,3D,12
9C,QD,AD,2D,4D,12
9C,QD,AD,2D,5D,12
9C,QD,AD,2D,6D,12
9C,QD,AD,2D,7D,12
9C,QD,AD,2D,8D,12
9C,QD,AD,2D,10D,12
9C,QD,AD,2D,JD,12
9C,QD,AD,2D,QD,6
9C,QD,AD,2D,KD,12
9C,QD,AD,3D,4D,12
9C,QD,AD,3D,5D,12
9C,QD,AD,3D,6D,12
9C,QD,AD,3D,7D,12
9C,QD,AD,3D,8D,12
9C,QD,AD,3D,10D,12
9C,QD,AD,3D,JD,12
9C,QD,AD,3D,QD,6
9C,QD,AD,3D,KD,12
9C,QD,AD,4D,5D,12
9C,QD,AD,4D,6D,12
9C,QD,AD,4D,7D,12
9C,QD,AD,4D,8D,12
9C,QD,AD,4D,10D,12
9C,QD,AD,4D,JD,12
9C,QD,AD,4D,QD,6
9C,QD,AD,4D,KD,12
9C,QD,AD,5D,6D,12
